,A,B,C,D,E,Rating
0,0.0,186.0,54.0,653.0,597.0,0
1,1.0,298.0,291.0,655.0,656.0,0
2,389.0,437.0,467.0,503.0,598.0,1
3,390.0,625.0,698.0,403.0,698.0,1
4,391.0,494.0,393.0,547.0,311.0,1
5,2.0,28.0,4.0,118.0,2.0,0
6,392.0,239.0,55.0,666.0,77.0,1
7,3.0,40.0,10.0,67.0,9.0,0
8,4.0,37.0,5.0,237.0,4.0,0
9,5.0,207.0,468.0,162.0,111.0,0
10,6.0,70.0,26.0,132.0,24.0,0
11,7.0,382.0,164.0,62.0,228.0,0
12,8.0,14.0,3.0,20.0,10.0,0
13,393.0,703.0,703.0,275.0,686.0,1
14,9.0,136.0,56.0,467.0,400.0,0
15,394.0,673.0,640.0,292.0,699.0,1
16,395.0,145.0,57.0,585.0,20.0,1
17,10.0,132.0,230.0,233.0,12.0,0
18,396.0,581.0,662.0,411.0,546.0,1
19,11.0,116.0,58.0,134.0,112.0,0
20,397.0,68.0,40.0,291.0,54.0,1
21,398.0,125.0,59.0,369.0,113.0,1
22,12.0,95.0,32.0,449.0,55.0,0
23,399.0,294.0,394.0,491.0,114.0,1
24,400.0,341.0,395.0,228.0,634.0,1
25,401.0,704.0,663.0,77.0,547.0,1
26,402.0,231.0,126.0,163.0,115.0,1
27,403.0,184.0,127.0,82.0,56.0,1
28,13.0,257.0,292.0,89.0,157.0,0
29,14.0,566.0,593.0,461.0,599.0,0
30,404.0,274.0,469.0,45.0,158.0,1
31,405.0,297.0,165.0,230.0,159.0,1
32,406.0,269.0,166.0,91.0,490.0,1
33,407.0,518.0,594.0,157.0,687.0,1
34,15.0,65.0,11.0,74.0,13.0,0
35,408.0,87.0,89.0,608.0,78.0,1
36,409.0,532.0,396.0,294.0,491.0,1
37,410.0,324.0,293.0,305.0,160.0,1
38,336.0,124.0,167.0,588.0,161.0,0
39,411.0,519.0,547.0,247.0,312.0,1
40,412.0,33.0,16.0,678.0,229.0,1
41,16.0,152.0,60.0,269.0,57.0,0
42,413.0,668.0,679.0,69.0,688.0,1
43,17.0,253.0,231.0,114.0,689.0,0
44,18.0,219.0,168.0,462.0,79.0,0
45,414.0,47.0,12.0,529.0,313.0,1
46,19.0,430.0,548.0,650.0,715.0,0
47,20.0,30.0,21.0,232.0,0.0,0
48,21.0,34.0,27.0,151.0,674.0,0
49,415.0,595.0,397.0,351.0,657.0,1
50,416.0,647.0,595.0,196.0,548.0,1
51,22.0,25.0,28.0,424.0,116.0,0
52,417.0,642.0,596.0,349.0,658.0,1
53,418.0,284.0,294.0,288.0,492.0,1
54,23.0,89.0,33.0,531.0,25.0,0
55,24.0,289.0,398.0,199.0,600.0,0
56,419.0,520.0,549.0,521.0,401.0,1
57,25.0,102.0,90.0,479.0,162.0,0
58,26.0,237.0,61.0,116.0,549.0,0
59,27.0,572.0,550.0,208.0,635.0,0
60,28.0,302.0,295.0,242.0,314.0,0
61,340.0,292.0,296.0,180.0,163.0,1
62,29.0,262.0,62.0,202.0,117.0,0
63,383.0,265.0,297.0,140.0,164.0,0
64,420.0,415.0,399.0,314.0,601.0,1
65,421.0,505.0,551.0,290.0,402.0,1
66,344.0,396.0,470.0,578.0,602.0,0
67,30.0,169.0,128.0,315.0,493.0,0
68,422.0,375.0,400.0,398.0,230.0,1
69,423.0,224.0,401.0,73.0,315.0,0
70,424.0,445.0,597.0,213.0,494.0,0
71,347.0,280.0,402.0,598.0,316.0,0
72,425.0,587.0,680.0,190.0,636.0,0
73,31.0,425.0,471.0,613.0,495.0,1
74,32.0,233.0,169.0,321.0,231.0,0
75,426.0,438.0,298.0,238.0,317.0,1
76,33.0,254.0,299.0,434.0,403.0,0
77,34.0,171.0,170.0,141.0,80.0,0
78,361.0,359.0,300.0,448.0,404.0,0
79,35.0,569.0,641.0,670.0,496.0,0
80,427.0,582.0,664.0,391.0,603.0,1
81,428.0,178.0,552.0,239.0,550.0,1
82,36.0,264.0,301.0,303.0,318.0,0
83,429.0,550.0,598.0,176.0,497.0,1
84,430.0,412.0,472.0,445.0,405.0,1
85,37.0,147.0,232.0,95.0,165.0,0
86,38.0,148.0,129.0,437.0,166.0,0
87,39.0,211.0,233.0,245.0,167.0,0
88,40.0,299.0,302.0,388.0,168.0,0
89,431.0,395.0,403.0,198.0,232.0,1
90,41.0,322.0,130.0,401.0,169.0,0
91,432.0,472.0,553.0,149.0,406.0,1
92,433.0,188.0,473.0,395.0,319.0,0
93,434.0,356.0,404.0,359.0,498.0,1
94,338.0,383.0,405.0,562.0,407.0,1
95,348.0,486.0,303.0,641.0,320.0,0
96,375.0,377.0,304.0,530.0,321.0,0
97,435.0,543.0,474.0,309.0,322.0,1
98,436.0,608.0,665.0,452.0,499.0,1
99,42.0,266.0,406.0,413.0,500.0,1
100,43.0,575.0,642.0,645.0,604.0,1
101,362.0,446.0,475.0,174.0,323.0,1
102,437.0,553.0,643.0,193.0,551.0,1
103,44.0,213.0,234.0,277.0,552.0,0
104,45.0,479.0,476.0,626.0,408.0,0
105,438.0,482.0,554.0,153.0,553.0,1
106,46.0,173.0,235.0,360.0,233.0,0
107,439.0,576.0,599.0,260.0,554.0,1
108,47.0,172.0,91.0,586.0,170.0,0
109,48.0,330.0,305.0,298.0,409.0,1
110,49.0,110.0,306.0,250.0,410.0,0
111,50.0,198.0,307.0,404.0,411.0,0
112,51.0,238.0,236.0,79.0,234.0,0
113,440.0,578.0,555.0,409.0,637.0,1
114,441.0,603.0,556.0,171.0,501.0,1
115,442.0,579.0,600.0,375.0,638.0,1
116,443.0,538.0,557.0,248.0,502.0,1
117,52.0,352.0,308.0,350.0,324.0,1
118,444.0,409.0,237.0,431.0,412.0,1
119,53.0,312.0,309.0,390.0,413.0,0
120,445.0,677.0,666.0,46.0,659.0,1
121,54.0,342.0,310.0,392.0,235.0,0
122,55.0,564.0,644.0,600.0,660.0,1
123,56.0,149.0,171.0,220.0,58.0,0
124,365.0,561.0,477.0,661.0,414.0,1
125,446.0,672.0,667.0,541.0,639.0,1
126,57.0,57.0,131.0,58.0,118.0,0
127,447.0,634.0,681.0,361.0,640.0,1
128,58.0,616.0,645.0,344.0,661.0,0
129,448.0,350.0,558.0,285.0,555.0,1
130,449.0,536.0,559.0,545.0,641.0,1
131,450.0,220.0,172.0,125.0,415.0,1
132,59.0,168.0,407.0,300.0,675.0,0
133,451.0,426.0,601.0,635.0,605.0,1
134,370.0,313.0,311.0,602.0,325.0,0
135,452.0,526.0,602.0,506.0,30.0,1
136,453.0,657.0,603.0,548.0,503.0,1
137,454.0,334.0,312.0,527.0,171.0,1
138,455.0,258.0,173.0,348.0,416.0,0
139,60.0,235.0,408.0,618.0,417.0,0
140,61.0,201.0,92.0,399.0,119.0,0
141,456.0,666.0,668.0,636.0,504.0,1
142,62.0,364.0,313.0,328.0,81.0,0
143,333.0,214.0,93.0,550.0,172.0,0
144,457.0,458.0,314.0,551.0,505.0,1
145,63.0,709.0,707.0,660.0,716.0,1
146,64.0,273.0,174.0,11.0,606.0,0
147,458.0,19.0,7.0,276.0,82.0,0
148,459.0,244.0,132.0,669.0,83.0,1
149,460.0,325.0,175.0,625.0,236.0,1
150,384.0,197.0,238.0,30.0,237.0,0
151,461.0,134.0,63.0,218.0,238.0,1
152,462.0,598.0,560.0,155.0,556.0,0
153,376.0,605.0,669.0,628.0,326.0,1
154,65.0,4.0,2.0,443.0,31.0,0
155,66.0,466.0,409.0,415.0,173.0,1
156,463.0,104.0,133.0,693.0,84.0,1
157,67.0,389.0,410.0,109.0,418.0,0
158,68.0,203.0,94.0,362.0,59.0,0
159,69.0,484.0,561.0,615.0,327.0,0
160,464.0,702.0,708.0,611.0,642.0,1
161,465.0,700.0,709.0,322.0,700.0,1
162,466.0,84.0,95.0,667.0,32.0,1
163,467.0,685.0,699.0,383.0,643.0,1
164,70.0,541.0,562.0,318.0,506.0,0
165,468.0,358.0,563.0,406.0,419.0,1
166,469.0,185.0,176.0,72.0,174.0,1
167,71.0,617.0,411.0,200.0,328.0,0
168,470.0,697.0,710.0,215.0,701.0,1
169,471.0,619.0,670.0,440.0,507.0,1
170,72.0,529.0,412.0,568.0,329.0,0
171,368.0,701.0,711.0,9.0,702.0,1
172,73.0,471.0,604.0,454.0,330.0,0
173,74.0,150.0,96.0,423.0,175.0,0
174,75.0,475.0,478.0,504.0,557.0,0
175,76.0,432.0,413.0,499.0,420.0,0
176,77.0,31.0,22.0,685.0,239.0,0
177,472.0,49.0,64.0,709.0,33.0,1
178,78.0,327.0,239.0,429.0,240.0,0
179,359.0,663.0,693.0,221.0,558.0,1
180,79.0,248.0,315.0,129.0,421.0,0
181,473.0,602.0,479.0,518.0,559.0,1
182,80.0,107.0,97.0,244.0,120.0,0
183,474.0,556.0,480.0,240.0,422.0,1
184,475.0,640.0,605.0,642.0,560.0,1
185,476.0,462.0,414.0,152.0,508.0,1
186,477.0,154.0,177.0,694.0,331.0,0
187,478.0,397.0,316.0,435.0,509.0,1
188,81.0,573.0,564.0,488.0,607.0,0
189,479.0,43.0,41.0,4.0,34.0,1
190,480.0,641.0,565.0,313.0,423.0,1
191,481.0,621.0,682.0,555.0,608.0,1
192,482.0,94.0,178.0,612.0,510.0,1
193,483.0,100.0,98.0,302.0,121.0,1
194,484.0,418.0,415.0,146.0,424.0,0
195,82.0,64.0,179.0,187.0,176.0,0
196,83.0,118.0,134.0,514.0,177.0,0
197,485.0,250.0,317.0,609.0,511.0,1
198,84.0,72.0,99.0,695.0,122.0,0
199,486.0,497.0,606.0,86.0,512.0,0
200,85.0,75.0,135.0,24.0,425.0,0
201,86.0,429.0,566.0,380.0,513.0,0
202,487.0,658.0,671.0,394.0,609.0,1
203,87.0,143.0,180.0,539.0,178.0,0
204,488.0,236.0,318.0,108.0,514.0,1
205,351.0,11.0,13.0,427.0,35.0,0
206,88.0,495.0,136.0,19.0,123.0,0
207,89.0,111.0,100.0,623.0,36.0,1
208,90.0,22.0,137.0,47.0,124.0,0
209,91.0,320.0,319.0,458.0,561.0,0
210,489.0,509.0,481.0,459.0,562.0,1
211,92.0,465.0,567.0,681.0,563.0,1
212,93.0,618.0,416.0,296.0,564.0,1
213,490.0,686.0,607.0,535.0,644.0,1
214,94.0,189.0,240.0,472.0,332.0,0
215,95.0,29.0,320.0,225.0,333.0,0
216,96.0,13.0,101.0,690.0,125.0,0
217,491.0,435.0,417.0,549.0,241.0,1
218,492.0,511.0,418.0,507.0,426.0,1
219,97.0,119.0,42.0,133.0,85.0,0
220,493.0,517.0,419.0,420.0,427.0,1
221,98.0,165.0,181.0,280.0,242.0,0
222,99.0,591.0,482.0,139.0,565.0,0
223,494.0,633.0,646.0,339.0,334.0,1
224,495.0,665.0,568.0,326.0,179.0,1
225,100.0,126.0,138.0,410.0,60.0,0
226,101.0,212.0,241.0,330.0,515.0,0
227,102.0,93.0,65.0,464.0,180.0,0
228,496.0,626.0,608.0,367.0,662.0,1
229,103.0,63.0,139.0,38.0,243.0,0
230,104.0,588.0,569.0,646.0,566.0,0
231,497.0,560.0,570.0,432.0,567.0,1
232,105.0,304.0,321.0,400.0,428.0,0
233,106.0,251.0,182.0,484.0,244.0,0
234,498.0,693.0,609.0,307.0,568.0,0
235,107.0,80.0,102.0,271.0,181.0,0
236,108.0,205.0,183.0,517.0,182.0,0
237,109.0,366.0,420.0,662.0,126.0,0
238,499.0,559.0,483.0,631.0,429.0,1
239,500.0,478.0,571.0,379.0,569.0,1
240,501.0,537.0,572.0,299.0,245.0,1
241,110.0,363.0,421.0,261.0,430.0,0
242,111.0,79.0,34.0,570.0,61.0,1
243,112.0,255.0,242.0,468.0,431.0,0
244,113.0,277.0,243.0,282.0,246.0,0
245,114.0,408.0,484.0,524.0,570.0,0
246,115.0,348.0,322.0,465.0,335.0,0
247,502.0,681.0,712.0,172.0,717.0,0
248,503.0,108.0,103.0,66.0,127.0,1
249,504.0,480.0,323.0,355.0,432.0,1
250,116.0,692.0,700.0,385.0,183.0,0
251,117.0,544.0,485.0,554.0,336.0,0
252,505.0,10.0,29.0,6.0,37.0,1
253,118.0,639.0,701.0,278.0,703.0,0
254,506.0,17.0,23.0,286.0,516.0,1
255,507.0,210.0,184.0,281.0,247.0,1
256,119.0,655.0,610.0,520.0,248.0,0
257,120.0,416.0,611.0,599.0,610.0,1
258,508.0,88.0,43.0,493.0,5.0,1
259,509.0,288.0,324.0,147.0,337.0,1
260,510.0,393.0,486.0,195.0,338.0,1
261,511.0,85.0,185.0,671.0,433.0,1
262,121.0,546.0,487.0,605.0,339.0,0
263,122.0,202.0,325.0,264.0,611.0,0
264,512.0,268.0,44.0,27.0,184.0,1
265,123.0,117.0,186.0,438.0,86.0,0
266,513.0,405.0,244.0,255.0,185.0,1
267,124.0,440.0,573.0,469.0,571.0,0
268,514.0,15.0,8.0,51.0,26.0,1
269,125.0,208.0,187.0,210.0,186.0,0
270,515.0,648.0,704.0,495.0,690.0,1
271,126.0,58.0,188.0,446.0,249.0,0
272,127.0,323.0,422.0,421.0,572.0,0
273,516.0,351.0,423.0,211.0,612.0,1
274,517.0,309.0,488.0,254.0,434.0,1
275,377.0,232.0,140.0,112.0,87.0,0
276,518.0,468.0,189.0,544.0,250.0,1
277,519.0,636.0,489.0,430.0,435.0,1
278,520.0,717.0,647.0,306.0,517.0,0
279,521.0,428.0,245.0,381.0,645.0,1
280,522.0,333.0,326.0,207.0,436.0,1
281,128.0,300.0,327.0,471.0,437.0,0
282,523.0,44.0,66.0,29.0,38.0,1
283,524.0,328.0,424.0,433.0,438.0,1
284,525.0,521.0,490.0,164.0,573.0,0
285,526.0,46.0,67.0,363.0,88.0,1
286,527.0,252.0,190.0,407.0,187.0,1
287,129.0,423.0,328.0,674.0,89.0,0
288,130.0,549.0,648.0,418.0,574.0,0
289,131.0,137.0,141.0,312.0,128.0,0
290,528.0,496.0,246.0,384.0,340.0,1
291,132.0,140.0,191.0,442.0,439.0,0
292,133.0,441.0,247.0,453.0,251.0,0
293,134.0,331.0,248.0,478.0,252.0,0
294,529.0,448.0,612.0,150.0,518.0,1
295,363.0,419.0,249.0,229.0,129.0,0
296,530.0,489.0,491.0,368.0,440.0,1
297,531.0,159.0,35.0,142.0,188.0,1
298,532.0,114.0,68.0,556.0,39.0,1
299,135.0,387.0,329.0,575.0,253.0,0
300,136.0,105.0,45.0,22.0,254.0,0
301,533.0,612.0,492.0,203.0,341.0,0
302,137.0,209.0,493.0,393.0,441.0,0
303,534.0,162.0,142.0,634.0,40.0,1
304,138.0,271.0,250.0,222.0,130.0,0
305,535.0,314.0,494.0,50.0,442.0,0
306,139.0,473.0,251.0,591.0,255.0,0
307,140.0,247.0,192.0,338.0,189.0,0
308,141.0,652.0,495.0,684.0,62.0,0
309,380.0,335.0,252.0,293.0,256.0,0
310,142.0,654.0,694.0,616.0,257.0,0
311,536.0,485.0,574.0,370.0,443.0,1
312,143.0,332.0,330.0,389.0,258.0,0
313,537.0,336.0,193.0,209.0,131.0,0
314,144.0,192.0,331.0,97.0,519.0,0
315,538.0,670.0,613.0,185.0,646.0,1
316,374.0,281.0,143.0,633.0,259.0,0
317,339.0,410.0,425.0,601.0,342.0,1
318,145.0,460.0,575.0,246.0,260.0,1
319,355.0,218.0,194.0,627.0,90.0,0
320,146.0,411.0,253.0,643.0,190.0,1
321,147.0,275.0,195.0,357.0,261.0,0
322,148.0,371.0,426.0,648.0,343.0,0
323,388.0,474.0,649.0,64.0,262.0,1
324,149.0,174.0,104.0,610.0,91.0,0
325,539.0,206.0,254.0,121.0,132.0,0
326,540.0,513.0,332.0,279.0,263.0,1
327,360.0,99.0,105.0,558.0,133.0,0
328,150.0,175.0,106.0,422.0,92.0,0
329,151.0,454.0,144.0,592.0,444.0,1
330,341.0,246.0,69.0,475.0,264.0,0
331,541.0,417.0,255.0,287.0,445.0,1
332,152.0,310.0,256.0,416.0,446.0,1
333,542.0,394.0,333.0,284.0,265.0,0
334,543.0,376.0,334.0,346.0,447.0,1
335,544.0,404.0,614.0,166.0,613.0,1
336,357.0,427.0,335.0,224.0,134.0,1
337,153.0,373.0,336.0,301.0,448.0,0
338,354.0,463.0,496.0,377.0,449.0,0
339,352.0,365.0,497.0,252.0,450.0,1
340,334.0,449.0,427.0,476.0,266.0,1
341,545.0,499.0,337.0,127.0,267.0,0
342,345.0,464.0,338.0,515.0,268.0,1
343,154.0,687.0,498.0,540.0,614.0,0
344,378.0,399.0,339.0,274.0,451.0,1
345,546.0,242.0,70.0,236.0,63.0,0
346,366.0,565.0,615.0,630.0,615.0,0
347,349.0,3.0,1.0,167.0,6.0,0
348,547.0,163.0,46.0,528.0,64.0,0
349,356.0,372.0,257.0,565.0,344.0,0
350,548.0,627.0,683.0,532.0,676.0,1
351,549.0,285.0,107.0,184.0,93.0,1
352,155.0,221.0,71.0,516.0,135.0,0
353,156.0,278.0,196.0,272.0,136.0,0
354,342.0,315.0,428.0,283.0,575.0,1
355,353.0,577.0,499.0,126.0,345.0,1
356,550.0,557.0,650.0,500.0,663.0,1
357,157.0,177.0,72.0,173.0,65.0,0
358,551.0,329.0,108.0,234.0,94.0,1
359,552.0,467.0,429.0,319.0,41.0,1
360,158.0,234.0,340.0,569.0,346.0,0
361,553.0,684.0,500.0,316.0,704.0,1
